"type","name","","","",""
"sera","A/Netherlands/47/1995","1.83261977959039","2.14412821583256","0.140268098121711","-3.0260346878852"
"sera","A/Wuhan/359/1995","0.967423045701674","4.39077166496688","0.565071564551222","-1.01120794434788"
"sera","A/Brisbane/8/1996","0.639421776006625","4.12598159323047","0.472758254488614","-2.02162382737338"
"sera","A/Netherlands/172/1996","1.9139183877501","4.12956730612564","-0.347230617015121","-2.19216356588403"
"sera","A/Singapore/1/1996","-0.527801237868674","3.77001225103381","0.112730424775382","-0.834146226819961"
"sera","A/Auckland/10/1997","2.36683536897218","7.69433124530526","-0.143263371030296","-1.60688951913508"
"sera","A/Netherlands/286/1997","1.30779048833909","4.10380525001176","0.519311494820784","-1.34713780709806"
"sera","A/Sydney/5/1997","1.46498144102243","8.63098715153726","-0.312036040919777","-1.28301659773805"
"sera","A/Netherlands/5/1998","-0.438455649987642","4.29689111824217","0.325679782059512","-1.64808441276634"
"sera","A/Moscow/10/1999","2.46838824453485","8.84730744607594","-0.333991363163725","-2.73514244513703"
"sera","A/Panama/2007/1999","2.56986334953419","9.47131188743635","-0.295826927034297","-2.44392110646554"
"sera","A/Netherlands/118/2001","2.03172158355768","8.80929455486152","0.348936124787376","-2.51183958183819"
"sera","A/Netherlands/124/2001","2.40598633867664","9.52810248770145","-0.16021025562232","-2.83536627198841"
"sera","A/Netherlands/126/2001","2.04741897052345","8.60692764446359","0.478464708439495","-2.78981406630475"
"sera","A/Fujian/411/2002","6.0493433700858","9.49139723529914","-2.17638060595467","-4.14114918138243"
"sera","A/Netherlands/1/2002","2.48720288061043","8.3850117014872","0.800650323191939","-2.71916008053315"
"sera","A/Netherlands/22/2003","5.07396491656151","9.332211800262","-1.60690651292422","-3.80751435639765"
"sera","A/Netherlands/88/2003","3.28666286451982","8.63523170882762","-0.406138178519103","-2.81705626145451"
