"","V1","V2","name","antigen","antiserum","Country","Subtype","year"
"310",2.73457179804022,4.73345988764725,"B012_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
"311",3.14218790102219,4.27588398778084,"B013_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
"312",2.15653246476105,3.23023776710122,"B016_ENV01",TRUE,FALSE,"UNITED STATES","B",2017
"313",1.23648361648839,4.54209309252715,"B016_ENV02",TRUE,FALSE,"UNITED STATES","B",2017
"314",4.04324130743057,3.23798439624245,"B023_ENV09",TRUE,FALSE,"UNITED STATES","B",2017
"315",2.19466789171623,2.62080184695374,"B024_ENV01",TRUE,FALSE,"UNITED STATES","B",2017
"316",1.09838174597619,4.51490721043112,"B025_ENV04",TRUE,FALSE,"UNITED STATES","B",2017
"323",3.33178331649907,4.17901387943932,"V704_0026_231_RE_PBSGA001_S",TRUE,FALSE,"PERU","B",2019
"324",4.29365388093353,3.36610188900895,"V704_0372_250_RE_PBLIB001_S",TRUE,FALSE,"PERU","B",2019
"325",2.46591000397742,4.38012347914649,"V704_0445_180_RE_CON_S",TRUE,FALSE,"PERU","B",2019
"326",3.00544114334237,4.25096628518026,"V704_0856_240_RE_PB001_S",TRUE,FALSE,"UNITED STATES","B",2019
"327",3.30935648431095,4.86634028011247,"V704_0886_250_RE_P001S",TRUE,FALSE,"PERU","B",2019
"328",5.30416075949276,3.3555524764746,"V704_0944_180_RE_CS",TRUE,FALSE,"PERU","B",2019
"329",3.18484355007765,4.71104673068348,"V704_1528_240_RE_PBLIB_001_S",TRUE,FALSE,"PERU","B",2019
"330",3.33625478908592,4.62384154512888,"V704_1783_150_RE_CS",TRUE,FALSE,"PERU","B",2019
"331",3.2611135911386,3.99663791207031,"V704_2095_130_RE_CS",TRUE,FALSE,"PERU","B",2019
"332",2.47258870300262,4.84321608744151,"V704_2555_240_RE_CON_S_VPUG",TRUE,FALSE,"PERU","B",2019
"333",4.65056740689197,4.42094957780498,"V704_2834_210_RE_PB001_S",TRUE,FALSE,"BRAZIL","B",2019
"334",4.39688675082092,4.55584106324338,"V704_2834_210_RE_PB002_S",TRUE,FALSE,"BRAZIL","B",2019
"335",5.24010833335075,3.9897609421361,"V704_2839_140_RE_CS",TRUE,FALSE,"PERU","B",2019
