"","V1","V2","V3","V4","V5"
"V/A/Netherlands/91/1996",4.74332564729816,7.01766350441631,6.90796589322365,7.89499716440274,5.88752059896671
"V/A/Singapore/1/1996",8.41476065935498,6.436365875478,6.3453231161459,7.10262632460127,8.41243814127719
"S/A/Auckland/10/1997",8.92028584513046,8.31356315187889,9.12713581197416,8.62543549910643,10.8943967417401
"S/A/Netherlands/286/1997",8.67424590449027,7.24811764199808,6.81283924805724,7.12272010864283,8.47926309425566
"S/A/Sydney/5/1997",10.401085421791,7.63604367951956,10.0925143731631,9.05041122981008,11.5085201389913
"V/A/Auckland/10/1997",9.62059989512431,8.12448031616045,9.53808903113091,8.56239282968135,11.7149984391511
"V/A/HongKong/1/1997",8.17103492146561,6.56263684949004,7.52997443851625,6.05363525477478,8.74799478018884
"V/A/HongKong/280/1997",9.21879248177877,8.37143351873076,7.73256822344734,6.41945616824169,9.28153113117673
"V/A/Johannesburg/10/1997",7.80255633247472,6.68403733475689,5.93496461397987,6.00685967404782,8.68497344584221
"V/A/Netherlands/300/1997",9.20643793149215,8.2685996034013,9.06437751114793,8.23511588481751,11.5798398781314
"V/A/Nice/491/1997",7.99345343045731,6.53026052302753,7.91232947666341,6.73759453645915,9.64625855057886
"V/A/Oslo/21/1997",8.59204246754252,7.40108765064584,6.02638862403821,6.56344922280115,7.97366373319946
"V/A/Oslo/244/1997",8.13762659007263,6.84227999383504,6.84374540205325,7.1651141046563,8.80735898728218
"V/A/Sydney/5/1997",9.70830589670064,9.11346065267489,9.61246737018137,8.83073976900889,11.7532481293673
"S/A/Netherlands/5/1998",9.92736654450319,6.63756736408073,7.16566271960093,6.67288628768034,8.24295241602672
"V/A/Netherlands/414/1998",9.03627319526698,8.4924787404549,8.80971302553653,8.75652945658265,10.3248620051044
"V/A/Netherlands/427/1998",9.08448019250686,9.28817361056524,10.098603609174,9.4491546266141,11.0010561223981
"V/A/Netherlands/462/1998",9.27093929125159,8.72891043014205,9.0589036260456,8.85415528917775,10.6007980559334
"V/A/Netherlands/5/1998",8.9646375195608,6.74571891523364,6.60738757470292,6.46168438005492,7.70020439450302
"S/A/Moscow/10/1999",9.5148707386369,9.4329023356419,9.60913601407447,9.7625588805318,10.7713220195086
"S/A/Panama/2007/1999",9.83997263948595,9.53387289616986,9.90963886195559,9.7748155780506,11.0318964805033
"V/A/Moscow/10/1999",9.48760219621292,7.5424619878645,8.90251617820578,9.83934003062537,11.8871896852471
"V/A/Netherlands/301/1999",9.72766554267433,8.85114959653836,9.01846315090634,9.87086756441352,10.5370279802922
"V/A/Panama/2007/1999",9.31208770412266,8.97961517243966,9.11844066006978,9.54938407818108,10.7736541213386
"V/A/Netherlands/3/2000",8.29090050254696,9.2361998726684,8.15709646296405,8.42732957763606,12.1110238711782
"S/A/Netherlands/118/2001",9.39152471161808,8.866530022541,9.15757378878127,9.62098365567298,11.008930890277
"S/A/Netherlands/124/2001",9.750480656791,9.57861478888072,9.64736983626514,10.0517782565603,11.15486972471
"S/A/Netherlands/126/2001",9.40978286060312,9.02643665240197,8.96762152873105,9.87712609300715,10.6230801057654
"V/A/Netherlands/118/2001",9.59954799754899,9.34104510793811,9.50919606393296,9.83694019256698,10.9230367201299
"V/A/Netherlands/124/2001",8.86568432311567,10.1761180532393,8.68500416916317,8.95642631851316,10.5686854002979
"V/A/Netherlands/126/2001",8.83910849083918,9.71282540441852,8.30632002454221,9.71082700816497,11.0109164520298
"S/A/Fujian/411/2002",9.48994845713653,13.8269153887359,9.73791408347759,9.61276410157971,10.8905173961086
"S/A/Netherlands/1/2002",9.07050032453525,9.09431893789345,8.92284219129431,9.56718294073665,10.2820946320983
"V/A/Fujian/411/2002",10.2038516707209,13.1246131440682,10.1141933609285,10.1148820083146,11.419947538992
"V/A/Netherlands/1/2002",7.94710341876454,10.5770299606838,7.91852155191083,8.9153333420363,11.0187319066795
"S/A/Netherlands/22/2003",9.39818339542945,12.7336959099643,9.69644550189988,9.72054969868394,10.999825536599
"S/A/Netherlands/88/2003",9.15520455861824,10.136536325954,9.12825405556989,9.2189409419062,10.982015294903
"V/A/Finland/170/2003",9.49289671901781,11.9556048542878,9.72723503005449,9.73716183844881,11.0636967284485
"V/A/Netherlands/22/2003",8.94087670280099,13.2954369949667,9.00519264670344,8.69826991063038,10.3366648054142
